project_budget,region,tower_type,month,year,weather_index,lead_time_days,material_name,quantity,season,budget_category
5327634,Rajasthan,Substation,2,2024,0.42,11,Circuit Breaker,3,Winter,Medium
10043889,Karnataka,Transmission,8,2024,0.53,28,Copper Cable 400mm,1767,Monsoon,Medium
22084916,Maharashtra,Substation,11,2025,0.43,21,Earthing Rod,993,Monsoon,High
5813754,Delhi,Transmission,12,2024,0.8,26,Galvanized Steel Wire,1697,Winter,Medium
7591291,Uttar Pradesh,Distribution,4,2025,0.83,11,Circuit Breaker,2,Summer,Medium
10158257,Gujarat,Transmission,10,2024,0.54,24,Relay Panel,4,Monsoon,Medium
5368358,Tamil Nadu,Substation,8,2025,0.87,30,Earthing Rod,241,Monsoon,Medium
11184109,Delhi,Distribution,11,2024,0.86,30,Power Transformer 220kV,6,Monsoon,Medium
24262215,Delhi,Transmission,6,2024,0.81,18,Insulator Disc,1382,Monsoon,High
13670891,Uttar Pradesh,Substation,8,2024,0.61,30,Power Transformer 220kV,7,Monsoon,Medium
12619780,Maharashtra,Transmission,9,2024,0.71,11,ACSR Conductor,1993,Monsoon,Medium
8220906,Uttar Pradesh,Distribution,12,2024,0.4,23,Galvanized Steel Wire,2400,Winter,Medium
12661329,Karnataka,Transmission,3,2024,0.49,22,Relay Panel,5,Summer,Medium
18439883,Uttar Pradesh,Distribution,10,2025,0.82,10,Circuit Breaker,8,Monsoon,Medium
14884077,Tamil Nadu,Substation,11,2025,0.55,17,Insulator Disc,684,Monsoon,Medium
18628772,Rajasthan,Distribution,6,2024,0.9,23,ACSR Conductor,3763,Monsoon,Medium
7199126,Tamil Nadu,Distribution,9,2025,0.82,16,Galvanized Steel Wire,1936,Monsoon,Medium
21454836,Delhi,Transmission,3,2025,0.78,22,Relay Panel,11,Summer,High
9637591,Delhi,Distribution,6,2025,0.51,14,Insulator Disc,501,Monsoon,Medium
19646251,Maharashtra,Distribution,4,2024,0.86,21,Galvanized Steel Wire,5618,Summer,Medium
7255617,West Bengal,Substation,4,2025,0.89,22,Copper Cable 400mm,1676,Summer,Medium
24390114,Delhi,Distribution,7,2025,0.67,23,ACSR Conductor,4707,Monsoon,High
6725812,Maharashtra,Substation,4,2024,0.87,19,Copper Cable 400mm,1822,Summer,Medium
14135327,Karnataka,Distribution,4,2025,0.31,22,Earthing Rod,678,Summer,Medium
18468785,Bihar,Distribution,1,2025,0.52,14,Power Transformer 220kV,14,Winter,Medium
15304200,Uttar Pradesh,Transmission,3,2024,0.37,29,Power Transformer 220kV,6,Summer,Medium
6181910,Tamil Nadu,Distribution,10,2025,0.47,29,Relay Panel,3,Monsoon,Medium
12930251,Uttar Pradesh,Distribution,10,2025,0.52,14,Relay Panel,5,Monsoon,Medium
23157252,Karnataka,Distribution,5,2024,0.88,16,Circuit Breaker,18,Summer,High
11843458,Karnataka,Distribution,2,2024,0.52,18,Galvanized Steel Wire,2830,Winter,Medium
8374946,Delhi,Distribution,11,2024,0.58,26,Relay Panel,2,Monsoon,Medium
7358632,West Bengal,Transmission,5,2025,0.77,12,Steel Tower,14,Summer,Medium
8209677,Gujarat,Transmission,10,2024,0.5,30,Earthing Rod,418,Monsoon,Medium
12104294,Bihar,Distribution,10,2025,0.48,10,Insulator Disc,568,Monsoon,Medium
17692258,Tamil Nadu,Distribution,4,2024,0.56,22,Power Transformer 220kV,5,Summer,Medium
6375194,Maharashtra,Substation,9,2024,0.63,28,ACSR Conductor,956,Monsoon,Medium
8467851,Gujarat,Distribution,4,2024,0.71,28,Copper Cable 400mm,1270,Summer,Medium
18643694,West Bengal,Distribution,9,2025,0.53,23,Copper Cable 400mm,5555,Monsoon,Medium
22426246,Tamil Nadu,Substation,9,2025,0.88,20,Steel Tower,67,Monsoon,High
11167912,Delhi,Distribution,12,2024,0.51,21,Power Transformer 220kV,4,Winter,Medium
23103924,West Bengal,Transmission,3,2025,0.58,10,ACSR Conductor,4690,Summer,High
20199769,Madhya Pradesh,Substation,8,2025,0.57,27,Steel Tower,40,Monsoon,High
10041744,West Bengal,Distribution,11,2024,0.52,11,Copper Cable 400mm,2761,Monsoon,Medium
20566868,Bihar,Distribution,6,2025,0.35,24,Relay Panel,15,Monsoon,High
15993264,Rajasthan,Distribution,4,2024,0.79,21,Circuit Breaker,9,Summer,Medium
15697726,Madhya Pradesh,Distribution,7,2024,0.57,30,Earthing Rod,737,Monsoon,Medium
21298423,Madhya Pradesh,Transmission,8,2025,0.64,10,ACSR Conductor,4834,Monsoon,High
16303298,Madhya Pradesh,Distribution,6,2025,0.46,10,Power Transformer 220kV,10,Monsoon,Medium
12643444,West Bengal,Transmission,4,2024,0.53,27,Insulator Disc,657,Summer,Medium
17355697,Madhya Pradesh,Transmission,4,2025,0.7,11,Relay Panel,6,Summer,Medium
11521392,West Bengal,Distribution,6,2025,0.7,28,High Voltage Fuse,6,Monsoon,Medium
7032078,Uttar Pradesh,Transmission,9,2025,0.57,11,Galvanized Steel Wire,1976,Monsoon,Medium
8803576,Bihar,Transmission,4,2025,0.36,15,Insulator Disc,422,Summer,Medium
22556842,Bihar,Transmission,1,2024,0.85,30,ACSR Conductor,3721,Winter,High
18082908,Tamil Nadu,Distribution,12,2025,0.56,14,Relay Panel,5,Winter,Medium
19768972,Rajasthan,Transmission,6,2024,0.57,15,Galvanized Steel Wire,3637,Monsoon,Medium
20439268,Madhya Pradesh,Distribution,11,2025,0.33,27,High Voltage Fuse,10,Monsoon,High
24371047,Bihar,Distribution,7,2025,0.65,30,Galvanized Steel Wire,4971,Monsoon,High
10397813,Bihar,Distribution,1,2025,0.58,15,Circuit Breaker,7,Winter,Medium
13968588,Rajasthan,Transmission,1,2025,0.36,26,Circuit Breaker,7,Winter,Medium
17640311,West Bengal,Substation,11,2025,0.42,20,Relay Panel,6,Monsoon,Medium
17345543,Rajasthan,Transmission,5,2024,0.31,13,Relay Panel,10,Summer,Medium
17995642,Madhya Pradesh,Transmission,10,2025,0.53,11,Relay Panel,7,Monsoon,Medium
8097853,Bihar,Transmission,2,2025,0.71,26,Copper Cable 400mm,1279,Winter,Medium
24942064,Bihar,Transmission,2,2025,0.69,19,Circuit Breaker,18,Winter,High
11082597,Uttar Pradesh,Transmission,3,2025,0.45,27,Galvanized Steel Wire,2338,Summer,Medium
22841630,West Bengal,Substation,5,2024,0.32,19,High Voltage Fuse,14,Summer,High
22908507,Rajasthan,Distribution,5,2024,0.58,13,Steel Tower,114,Summer,High
10205606,Maharashtra,Substation,5,2024,0.88,22,Steel Tower,20,Summer,Medium
16077563,Uttar Pradesh,Distribution,5,2025,0.7,11,High Voltage Fuse,12,Summer,Medium
23872627,West Bengal,Substation,2,2024,0.75,30,Galvanized Steel Wire,6254,Winter,High
9632472,Madhya Pradesh,Substation,1,2025,0.51,20,Steel Tower,28,Winter,Medium
14213858,Rajasthan,Distribution,4,2025,0.78,19,Steel Tower,42,Summer,Medium
24041612,Uttar Pradesh,Transmission,10,2025,0.45,12,Relay Panel,18,Monsoon,High
8754277,West Bengal,Distribution,7,2025,0.86,26,Copper Cable 400mm,2591,Monsoon,Medium
18588584,Tamil Nadu,Distribution,6,2024,0.39,25,Steel Tower,37,Monsoon,Medium
7947884,Madhya Pradesh,Transmission,9,2025,0.64,21,Copper Cable 400mm,1382,Monsoon,Medium
15460748,Bihar,Substation,12,2024,0.46,22,High Voltage Fuse,5,Winter,Medium
14055950,West Bengal,Transmission,1,2025,0.45,28,Relay Panel,4,Winter,Medium
20099077,Delhi,Distribution,12,2024,0.89,29,Galvanized Steel Wire,5406,Winter,High
14433215,Madhya Pradesh,Substation,6,2025,0.55,19,Earthing Rod,663,Monsoon,Medium
24807679,Bihar,Distribution,1,2024,0.9,24,Copper Cable 400mm,6102,Winter,High
19864335,Bihar,Distribution,11,2025,0.67,27,Copper Cable 400mm,5144,Monsoon,Medium
8348817,Uttar Pradesh,Transmission,8,2025,0.43,18,Earthing Rod,367,Monsoon,Medium
12741133,Uttar Pradesh,Distribution,6,2024,0.58,14,Steel Tower,25,Monsoon,Medium
13828407,Maharashtra,Substation,5,2024,0.58,12,Relay Panel,10,Summer,Medium
24149288,Uttar Pradesh,Substation,2,2025,0.85,12,Steel Tower,72,Winter,High
11991884,Bihar,Distribution,11,2025,0.58,15,Insulator Disc,587,Monsoon,Medium
10900571,Uttar Pradesh,Distribution,7,2025,0.36,12,Circuit Breaker,8,Monsoon,Medium
20121444,Rajasthan,Distribution,8,2025,0.36,25,Copper Cable 400mm,3561,Monsoon,High
14078113,Gujarat,Distribution,9,2024,0.87,14,Earthing Rod,760,Monsoon,Medium
22140771,Bihar,Distribution,8,2024,0.46,23,Steel Tower,66,Monsoon,High
9529453,Madhya Pradesh,Distribution,11,2024,0.75,30,Relay Panel,3,Monsoon,Medium
19733503,Rajasthan,Transmission,12,2025,0.34,14,Steel Tower,78,Winter,Medium
5662470,Gujarat,Substation,4,2025,0.57,28,Circuit Breaker,3,Summer,Medium
9921225,Uttar Pradesh,Substation,1,2024,0.71,27,ACSR Conductor,2896,Winter,Medium
23341869,Rajasthan,Substation,2,2025,0.86,14,Galvanized Steel Wire,5765,Winter,High
9066747,Uttar Pradesh,Transmission,8,2025,0.56,25,High Voltage Fuse,4,Monsoon,Medium
23702179,Tamil Nadu,Transmission,1,2024,0.36,27,ACSR Conductor,5475,Winter,High
12397359,Gujarat,Distribution,10,2024,0.48,11,Insulator Disc,582,Monsoon,Medium
12386232,Gujarat,Substation,6,2024,0.53,29,Steel Tower,24,Monsoon,Medium
8286869,West Bengal,Substation,10,2024,0.79,13,Power Transformer 220kV,5,Monsoon,Medium
13616489,Karnataka,Distribution,5,2025,0.59,15,Steel Tower,40,Summer,Medium
21675706,Karnataka,Substation,12,2025,0.83,14,Insulator Disc,1300,Winter,High
19253878,Uttar Pradesh,Distribution,6,2024,0.38,13,Insulator Disc,1135,Monsoon,Medium
